
printing solution...
Parameters:
p0: [0, 1, 2]
p1: [0, 1, 2, 3]
p2: [0, 1]
p3: [0, 1, 2]
p4: [0, 1, 2]
p5: [0, 1, 2]
p6: [0, 1, 2]
p7: [0, 1]
p8: [0, 1]
p9: [0, 1]
p10: [0, 1]
p11: [0, 1]
p12: [0, 1]
p13: [0, 1]
p14: [0, 1, 2]
p15: [0, 1]
p16: [0, 1]
p17: [0, 1]
p18: [0, 1, 2, 3]
p19: [0, 1]
p20: [0, 1]
p21: [0, 1]
p22: [0, 1]
p23: [0, 1]
p24: [0, 1]
p25: [0, 1]
p26: [0, 1]
p27: [0, 1]
p28: [0, 1]
p29: [0, 1]
p30: [0, 1]
p31: [0, 1]
p32: [0, 1]
p33: [0, 1]
p34: [0, 1]
p35: [0, 1]
p36: [0, 1]
p37: [0, 1]
p38: [0, 1]
p39: [0, 1, 2, 3]
p40: [0, 1]
p41: [0, 1]
p42: [0, 1]
p43: [0, 1, 2, 3]
p44: [0, 1]
p45: [0, 1]
p46: [0, 1]
p47: [0, 1]
p48: [0, 1]
p49: [0, 1]
p50: [0, 1]
p51: [0, 1]
p52: [0, 1]
p53: [0, 1]
p54: [0, 1]
p55: [0, 1]
p56: [0, 1]
p57: [0, 1]
p58: [0, 1]
p59: [0, 1]
p60: [0, 1]
p61: [0, 1]
p62: [0, 1]
p63: [0, 1]
p64: [0, 1]
p65: [0, 1]
p66: [0, 1, 2, 3, 4]
p67: [0, 1]
p68: [0, 1]
p69: [0, 1]
p70: [0, 1]
p71: [0, 1, 2]
p72: [0, 1]
p73: [0, 1]
p74: [0, 1]
p75: [0, 1]
p76: [0, 1]
p77: [0, 1]
p78: [0, 1]
p79: [0, 1]
p80: [0, 1]
p81: [0, 1]
p82: [0, 1]
p83: [0, 1]
p84: [0, 1]
p85: [0, 1]
p86: [0, 1]
p87: [0, 1]
p88: [0, 1]
p89: [0, 1]
p90: [0, 1]
p91: [0, 1]
p92: [0, 1]
p93: [0, 1]
p94: [0, 1]
p95: [0, 1]
p96: [0, 1]
p97: [0, 1]
p98: [0, 1]
p99: [0, 1]
p100: [0, 1]
p101: [0, 1]
p102: [0, 1]
p103: [0, 1]
p104: [0, 1]
p105: [0, 1]
p106: [0, 1]
p107: [0, 1]
p108: [0, 1]
p109: [0, 1]
p110: [0, 1]
p111: [0, 1]
p112: [0, 1]
p113: [0, 1]
p114: [0, 1]
p115: [0, 1]
p116: [0, 1, 2, 3, 4, 5]
p117: [0, 1]
p118: [0, 1]
p119: [0, 1]
p120: [0, 1]
p121: [0, 1]
p122: [0, 1]
p123: [0, 1]
p124: [0, 1]
p125: [0, 1]
p126: [0, 1]
p127: [0, 1]
p128: [0, 1]
p129: [0, 1]
p130: [0, 1]
p131: [0, 1]
p132: [0, 1]
p133: [0, 1]
p134: [0, 1]
p135: [0, 1]
p136: [0, 1]
p137: [0, 1]
p138: [0, 1]
p139: [0, 1]
p140: [0, 1]
p141: [0, 1]
p142: [0, 1]
p143: [0, 1, 2]
p144: [0, 1]
p145: [0, 1]
p146: [0, 1]
p147: [0, 1]
p148: [0, 1]
p149: [0, 1]
p150: [0, 1]
p151: [0, 1]
p152: [0, 1]
p153: [0, 1]
p154: [0, 1]
p155: [0, 1]
p156: [0, 1]
p157: [0, 1]
p158: [0, 1]
p159: [0, 1]
p160: [0, 1]
p161: [0, 1]
p162: [0, 1]
p163: [0, 1]
p164: [0, 1]
p165: [0, 1]
p166: [0, 1]
p167: [0, 1]
p168: [0, 1]
p169: [0, 1]
p170: [0, 1]
p171: [0, 1]

Configurations:
1st  1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 1
